Age,Gender,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,EnergyIntake,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodAlcohol,FoodFibre,FoodFruit,FoodVegetable,FoodRedMeat,FoodProcessedMeat,FoodLegume,PhysicalActivity,Height,Weight,BMR,steadystate,ratio
19,Male,371.1663586,128.5161831,107.8677729,3.773860384,2202.806546,51.75171736,22.62943304,46.26161068,156.6544508,94.5692442,17.26760186,25.7580391,143.6135278,246.4725312,30.56016516,83.57007094,15.94122269,1.790844766,176.964043,76.65446819,1783.323406,3193.655388,1.449812011
20,Male,373.4508884,129.5246027,108.7683944,3.805850482,2223.327664,52.19503669,22.86260946,46.57596732,157.2263284,95.08810495,17.9751764,25.9444475,145.3970472,249.1577426,30.79204772,83.97976876,16.26281595,1.791156162,176.9893078,78.59614799,1797.958692,3220.424791,1.448470616
21,Male,376.1638419,130.7005232,109.7954863,3.842333202,2240.527737,52.7023184,23.12817143,46.95490294,157.9674693,95.66872115,18.07097887,26.16154531,147.412039,252.2197753,31.05900477,84.46420005,16.59348057,1.791156162,177.0145726,80.53782779,1812.593978,3246.638874,1.449050962
22,Male,374.7728176,130.4664928,109.6240752,3.836995867,2257.628394,52.63696824,23.14543168,46.83267837,156.9813584,95.16165619,18.00576837,26.09397499,147.8655428,252.605136,30.9880244,84.015136,16.72868303,1.791156162,177.0145726,80.53782779,1807.673978,3237.826385,1.434171537
23,Male,373.3379072,130.2294834,109.4366447,3.831268005,2274.664792,52.56584661,23.16163074,46.71562912,155.9810401,94.60469789,17.97861991,26.02390585,148.3279185,253.0161238,30.91568695,83.55508867,16.84298424,1.791156162,177.0145726,80.53782779,1802.753978,3229.013897,1.419555931
24,Male,375.1509325,131.1388444,110.2001185,3.8590572,2291.652419,52.95298545,23.38062284,47.0161072,156.3420949,94.8345384,18.14514109,26.18118139,150.1057687,255.6892151,31.11700376,83.82946134,17.08448903,1.791156162,177.5473827,81.79546497,1813.727837,3248.669791,1.417610177
25,Male,377.0157466,132.0809824,110.9796381,3.887688224,2308.610744,53.34897086,23.6038574,47.3346924,156.7293461,95.043512,18.34751035,26.34342508,151.9289582,258.4652756,31.32995272,84.131858,17.3088494,1.791604053,178.0801928,83.05310216,1824.701696,3269.142953,1.416065034
26,Male,378.7492258,132.9905033,111.7211369,3.915303848,2325.568537,53.72728014,23.81869445,47.64816998,157.0705234,95.18983908,18.5725403,26.49797628,153.7142159,261.2130559,31.54162239,84.43159881,17.50648613,1.791604053,178.6130029,84.31073934,1835.675554,3288.803763,1.414193437
27,Male,377.1749073,132.747747,111.4852198,3.908990637,2342.566037,53.63543901,23.82328457,47.55555196,156.0556161,94.48272751,18.65983416,26.42239705,154.1532645,261.7214431,31.48905482,84.03092765,17.52919416,1.791604053,178.6130029,84.31073934,1830.755554,3279.989071,1.40016931
28,Male,375.5823084,132.50334,111.2398354,3.902661551,2359.642252,53.53827257,23.82260685,47.46902136,155.0555323,93.75669015,18.76510631,26.34659168,154.5637309,262.2397428,31.44748716,83.67197213,17.52888105,1.791604053,178.6130029,84.31073934,1825.835554,3271.174379,1.386300985
29,Male,375.4850957,132.7906773,111.4337166,3.912061881,2376.831578,53.65139015,23.91220564,47.57942906,154.6971504,93.39325838,18.95990977,26.37691402,155.5662122,263.8269982,31.54573093,83.6989437,17.57810891,1.791604053,178.4480465,85.14871152,1828.255919,3275.510714,1.378099628
30,Male,375.4637251,133.1084038,111.6468159,3.922447561,2394.160924,53.77229277,24.00169711,47.70690881,154.3962708,93.04119888,19.16900439,26.41395512,156.5762531,265.4970175,31.66689256,83.80161243,17.61323753,1.792015803,178.28309,85.98668371,1830.676283,3280.600829,1.370250761
31,Male,375.3525763,133.395763,111.8292238,3.932034426,2411.647477,53.87652454,24.07982084,47.82936511,154.087921,92.66364854,19.37844181,26.44605317,157.521935,267.1328158,31.79826004,83.94746708,17.62961767,1.792015803,178.1181336,86.82465589,1833.096647,3284.93816,1.362113738
32,Male,373.7446143,133.149002,111.5600184,3.92596285,2429.29719,53.76080155,24.05535135,47.76570752,153.1985441,91.91865028,19.50884196,26.37384766,157.8075404,267.7273501,31.82080815,83.82352244,17.56498044,1.792015803,178.1181336,86.82465589,1828.176647,3276.121443,1.348588166
33,Male,372.1526868,132.9021189,111.288311,3.919952495,2447.104054,53.64100847,24.02455612,47.70688687,152.3526132,91.18441619,19.63166614,26.30369574,158.0657292,268.3546537,31.86241458,83.76759944,17.49491583,1.792015803,178.1181336,86.82465589,1823.256647,3267.304725,1.335171963
34,Male,370.4887131,132.6211684,110.9869536,3.912977761,2465.050125,53.50361293,23.98136118,47.64028572,151.5162248,90.44227196,19.73665597,26.22927842,158.2628729,268.9572917,31.91539174,83.75819626,17.42033954,1.792015803,177.7672481,86.99735604,1817.868888,3257.649775,1.321534902
35,Male,368.8898636,132.3526915,110.696221,3.906381286,2483.106243,53.36755638,23.9343149,47.58221666,150.7473686,89.72817275,19.82590169,26.16020393,158.4633864,269.6427091,31.99102137,83.8229508,17.35301543,1.792184108,177.4163627,87.1700562,1812.481128,3248.299874,1.308159844
36,Male,367.2930515,132.0716909,110.3965087,3.899391124,2501.233367,53.22289703,23.87908751,47.52335382,150.021785,89.02863122,19.89150828,26.09192051,158.6484293,270.3752879,32.08308647,83.94290767,17.29535303,1.792184108,177.0654772,87.34275635,1807.093368,3238.644017,1.294818812
37,Male,365.8336129,131.824562,110.1278717,3.893340018,2519.384364,53.08844681,23.82429612,47.48011479,149.3959948,88.37795393,19.93706771,26.03396941,158.8863713,271.2663167,32.20240448,84.14319021,17.25896491,1.792184108,177.0654772,87.34275635,1802.173368,3229.826471,1.281990361
38,Male,364.4210127,131.5767175,109.8625738,3.887168042,2537.50611,52.95034876,23.76394198,47.43985491,148.8339563,87.75535635,19.95487447,25.97986135,159.1495044,272.261805,32.33991482,84.39648144,17.24449865,1.792184108,177.0654772,87.34275635,1797.253368,3221.008925,1.269360067
39,Male,361.8373975,130.8857807,109.232461,3.867762385,2555.541745,52.63077774,23.61847556,47.24276059,147.8387156,86.86950725,19.87620315,25.84254864,158.9149993,272.4567488,32.38525699,84.4112391,17.19844956,1.792184108,176.8832464,86.85318184,1786.303577,3201.384882,1.252722593
40,Male,359.2526165,130.1718821,108.589298,3.847491276,2573.43292,52.29901461,23.4641822,47.04002225,146.8878114,86.00389897,19.76435601,25.70518262,158.7026957,272.7278382,32.4397092,84.44808662,17.17939229,1.791904868,176.7010156,86.36360733,1775.353785,3181.265089,1.23619507
41,Male,356.7794892,129.4750081,107.9668977,3.827496746,2591.121875,51.97117136,23.30863266,46.84603421,146.0268212,85.1862844,19.62621192,25.57573966,158.5742218,273.168918,32.51183164,84.52521017,17.19525125,1.791904868,176.5187848,85.87403282,1764.403993,3161.644104,1.220183479
42,Male,355.5793298,129.2169071,107.7168974,3.820207738,2608.553246,51.81636514,23.22799582,46.81361878,145.7308727,84.69388469,19.52726564,25.53753883,159.0607776,274.684498,32.70704493,84.91216076,17.30420158,1.791904868,176.5187848,85.87403282,1759.483993,3152.827932,1.20865002
43,Male,354.4303041,128.9547971,107.46966,3.812493524,2625.675478,51.65666779,23.14279787,46.78283545,145.4995822,84.23518167,19.40267567,25.50302057,159.6334099,276.3517778,32.91364653,85.31404032,17.44875891,1.791904868,176.5187848,85.87403282,1754.563993,3144.01176,1.197410642
44,Male,355.9609475,129.6465125,108.0225447,3.832625179,2642.441794,51.87529799,23.22498405,47.10175796,146.4129168,84.43475317,19.39894194,25.66150406,161.4941367,280.2418254,33.37682219,86.36121601,17.76002368,1.791904868,176.4866736,87.19848626,1762.674588,3158.545174,1.195313055
45,Male,357.3574571,130.2698642,108.5224042,3.850328756,2658.810677,52.06232846,23.29117026,47.40012044,147.3166103,84.62434034,19.3651421,25.81060769,163.3922031,284.1779358,33.83622951,87.37363636,18.10044124,1.791015787,176.4545624,88.5229397,1770.785183,3171.504217,1.192828149
46,Male,358.9697466,130.9534378,109.0748044,3.869349002,2674.745846,52.26908241,23.36470511,47.7248174,148.3536742,84.88871566,19.32446807,25.97529863,165.4949522,288.4341822,34.32387207,88.42965043,18.48636598,1.791015787,176.4224512,89.84739314,1778.895777,3186.030421,1.191152582
47,Male,357.9866833,130.6728138,108.8245558,3.859370281,2690.215782,52.08705062,23.26350979,47.70210553,148.3581891,84.56563046,19.13119176,25.9515173,166.5030412,290.7254239,34.56790968,88.82607617,18.76875889,1.791015787,176.4224512,89.84739314,1773.975777,3177.218623,1.181027427
48,Male,357.0316635,130.3866417,108.5678559,3.84868011,2705.192816,51.89941078,23.15943782,47.68076999,148.4088934,84.27780677,18.93271037,25.92835743,167.6176766,293.1248358,34.81581621,89.1984333,19.07697914,1.791015787,176.4224512,89.84739314,1769.055777,3168.406826,1.171231421
49,Male,354.8812853,129.6505458,107.9320953,3.824126502,2719.651884,51.52964939,22.9742207,47.49791356,147.9925968,83.73806476,18.6698741,25.81639461,168.2583825,294.600604,34.94626881,89.23358719,19.3402883,1.791015787,176.3419688,89.29427274,1758.10709,3148.797553,1.157794338
50,Male,352.4330696,128.7948197,107.1896463,3.795437326,2733.569011,51.10982452,22.76730945,47.27366794,147.4763804,83.15964953,18.39602531,25.68013351,168.8344914,295.8528948,35.04416611,89.14787036,19.60005464,1.78942929,176.2614864,88.74115234,1747.158402,3126.416419,1.14371227
51,Male,350.307661,128.049023,106.5288407,3.769352315,2746.919665,50.73136395,22.57984329,47.09191399,147.115738,82.69001051,18.14818601,25.56430765,169.6359343,297.3774496,35.17005158,89.09336144,19.88557511,1.78942929,176.181004,88.18803194,1736.209714,3106.824516,1.131021251
52,Male,349.4019042,127.7437427,106.2218354,3.755558448,2759.677067,50.52511846,22.47033086,47.07434392,147.2863258,82.54197262,17.97598297,25.53410982,171.0991114,299.9290662,35.41481425,89.29642828,20.24502796,1.78942929,176.181004,88.18803194,1731.289714,3098.020524,1.122602554
53,Male,348.4951316,127.4351843,105.8967514,3.740958541,2771.810622,50.31532216,22.36081766,47.05763909,147.4737224,82.4285284,17.81890581,25.50012437,172.6306258,302.4579533,35.65603603,89.44396797,20.60582876,1.78942929,176.181004,88.18803194,1726.369714,3089.216532,1.11451212
54,Male,347.3821949,127.0502629,105.4907001,3.723402702,2783.284584,50.07357465,22.23899387,47.0142532,147.5871659,82.30185624,17.66885395,25.44688118,174.1174224,304.7583946,35.87136242,89.47915427,20.95112383,1.78942929,175.8136978,88.31788539,1720.451286,3078.625924,1.10611252
55,Male,345.8219906,126.5022593,104.9301521,3.700370954,2794.057098,49.76637402,22.09026813,46.91128834,147.5192304,82.10490805,17.51511947,25.35626213,175.4218381,306.5851759,36.03376759,89.33568071,21.26121942,1.787154282,175.4463917,88.44773883,1714.532859,3064.13474,1.096661461
56,Male,344.6952754,126.1143543,104.4820959,3.68134604,2804.079764,49.52147491,21.97156336,46.86784858,147.6414243,82.04663055,17.40270339,25.29248999,176.9748681,308.6899252,36.23311318,89.23788526,21.58602298,1.787154282,175.0790855,88.57759228,1708.614431,3053.557597,1.088969592
57,Male,343.7620074,125.7993178,104.0732016,3.663791825,2813.297818,49.3048596,21.86789963,46.85118801,147.8495694,82.07026183,17.31858604,25.2377544,178.645854,310.843452,36.44349121,89.12198611,21.90849839,1.787154282,175.0790855,88.57759228,1703.694431,3044.764798,1.082276032
58,Male,342.822171,125.484003,103.6426695,3.645615712,2821.651039,49.08829039,21.76683353,46.83352751,148.0553148,82.12772908,17.25094427,25.17720344,180.3185725,312.8459708,36.64222406,88.93468266,22.21360849,1.787154282,175.0790855,88.57759228,1698.774431,3035.971999,1.07595587
59,Male,340.4564866,124.6483319,102.7622116,3.611809266,2829.075439,48.66924601,21.57860274,46.61970379,147.6403656,81.8766964,17.12574424,25.00649352,181.2222305,313.3708322,36.674469,88.3071129,22.40574534,1.787154282,174.7323491,88.08938658,1686.810154,3014.589989,1.065574268
60,Male,337.5504074,123.6153198,101.7012793,3.571906669,2835.505732,48.17529433,21.35973478,46.32894507,146.9800963,81.5251675,16.98399597,24.79068086,181.7913885,313.1904656,36.63089343,87.47006626,22.53827484,1.784303045,174.3856127,87.60118087,1674.845876,2988.432597,1.053932836
61,Male,335.190666,122.7817155,100.7884918,3.537480588,2840.878574,47.76170232,21.17894492,46.10924048,146.5444215,81.33266265,16.87608988,24.60974974,182.5928734,313.2973008,36.6272133,86.70766192,22.68238588,1.784303045,174.0388763,87.11297517,1662.881599,2967.0847,1.044425034
62,Male,334.2588799,122.4693073,100.2885537,3.517824156,2845.136429,47.55345579,21.09150454,46.08162455,146.7210712,81.51320567,16.84177558,24.52861083,184.107814,314.5234291,36.75991837,86.25007439,22.89954606,1.784303045,174.0388763,87.11297517,1657.961599,2958.305929,1.039776476
63,Male,333.3402186,122.1584792,99.77643782,3.498025155,2848.231943,47.34850325,21.00763264,46.0508917,146.8919657,81.72220739,16.80488847,24.44363292,185.5600691,315.5488323,36.87376711,85.73442499,23.09507887,1.784303045,174.0388763,87.11297517,1653.041599,2949.527158,1.035564244
64,Male,332.7115877,121.9492487,99.33643304,3.481045981,2850.132566,47.18596018,20.94445044,46.05441847,147.1776435,82.02452329,16.77430817,24.37547027,187.0920795,316.6333716,36.9981015,85.2366075,23.28852174,1.784303045,173.89432,87.33845205,1649.470636,2943.155478,1.0326381
65,Male,331.5059511,121.5224668,98.71169878,3.457888271,2850.825165,46.94272558,20.84703779,45.9713392,147.1925654,82.20239563,16.70137027,24.26105603,188.2040263,316.9518033,37.03537976,84.54066617,23.41962417,1.781082068,173.7497636,87.56392893,1645.899673,2931.482393,1.02829259
66,Male,330.9271371,121.31828,98.26353254,3.44120617,2850.320313,46.78929879,20.79078903,45.96775851,147.4683222,82.54904035,16.64214516,24.18906404,189.5656351,317.6562051,37.1190982,83.96145253,23.57375996,1.781082068,173.6052073,87.78940581,1642.32871,2925.122215,1.026243332
67,Male,330.1053681,121.0170574,97.73565003,3.422010778,2848.655916,46.60248872,20.7206734,45.92258284,147.6168273,82.84390617,16.54881456,24.09643339,190.6747622,317.9227574,37.15193897,83.28524448,23.69044768,1.781082068,173.6052073,87.78940581,1637.40871,2916.359291,1.023766779
68,Male,329.3138614,120.7185601,97.21253955,3.403244649,2845.899864,46.42108494,20.65358436,45.87341701,147.757292,83.14929485,16.43196034,24.00381851,191.6797864,318.0236245,37.16478609,82.59070955,23.79005715,1.781082068,173.6052073,87.78940581,1632.48871,2907.596367,1.021679084
69,Male,328.5171294,120.4098345,96.68725264,3.384641807,2842.151409,46.24033028,20.58707137,45.8152479,147.8714943,83.4502896,16.28764854,23.90934806,192.5551814,317.9385208,37.15454554,81.87867459,23.871165,1.781082068,173.3386454,87.93853401,1627.392488,2898.519579,1.019832923
70,Male,327.1394242,119.8804283,95.99475703,3.360397127,2837.541035,45.97971012,20.48493574,45.6678442,147.6969464,83.5933189,16.08660508,23.77194902,192.958278,317.1259559,37.05745523,81.01688656,23.89288041,1.777768262,173.0720834,88.08766221,1622.296267,2884.066815,1.016396514
71,Male,326.3986222,119.5776791,95.49703632,3.343149207,2832.22866,45.81105193,20.42339891,45.60151656,147.7801652,83.88209642,15.88930979,23.68096992,193.6047386,316.7849415,37.01340413,80.318375,23.94516078,1.777768262,172.8055215,88.23679041,1617.200046,2875.006914,1.015104096
72,Male,325.7144058,119.290287,95.02749237,3.327029757,2826.400139,45.65332374,20.36610652,45.53589701,147.8573872,84.16257081,15.66858843,23.59495772,194.1559033,316.374734,36.95923223,79.64886507,23.9870447,1.777768262,172.8055215,88.23679041,1612.280046,2866.260294,1.0141028
73,Male,325.0450513,119.0047303,94.57828107,3.311725118,2820.2621,45.50144882,20.31054317,45.46586352,147.9069905,84.41721438,15.42539608,23.51167317,194.5898375,315.8766643,36.89303451,79.00841095,24.01659389,1.777768262,172.8055215,88.23679041,1607.360046,2857.513675,1.01320855
74,Male,320.0489823,117.1340775,92.89364456,3.253216989,2814.035302,44.74925414,19.98576001,44.78471248,145.9463811,83.50649122,14.96108449,23.11827929,192.3019113,311.0927883,36.32511948,77.3576033,23.71316615,1.777768262,172.2953023,86.41283997,1581.02991,2810.704796,0.998816466
75,Male,314.4945036,115.0608542,91.07755453,3.190112338,2807.946797,43.9259029,19.62762033,44.02025132,143.6833168,82.39717808,14.46426195,22.68854263,189.5442179,305.707281,35.68660146,75.6279753,23.35532584,1.774674312,171.785083,84.58888953,1554.699775,2759.085754,0.982599014
76,Male,309.4780111,113.1883612,89.45069774,3.133604492,2802.221274,43.18525274,19.30475997,43.32697475,141.617401,81.37192119,13.9926076,22.30212808,186.9865022,300.8079804,35.10522097,74.09020314,23.02566317,1.774674312,171.2748638,82.76493909,1528.36964,2712.35834,0.967931535
77,Male,308.7732308,112.8980846,89.10336364,3.12186279,2797.072026,43.05382308,19.2526101,43.23428556,141.4784603,81.42431407,13.71968612,22.23101426,186.9254094,300.0813188,35.01175658,73.6475119,23.00668157,1.774674312,171.2748638,82.76493909,1523.44964,2703.626942,0.966591821
78,Male,308.0401749,112.6039769,88.78154204,3.110934573,2792.692044,42.92614331,19.20053814,43.13543224,141.2818581,81.41305261,13.45326923,22.16257265,186.7501587,299.3236952,34.91618298,73.26206684,22.97664165,1.774674312,171.2748638,82.76493909,1518.52964,2694.895545,0.96498128
79,Male,304.8319776,111.4131575,87.78277535,3.076180473,2789.264232,42.46192393,18.996249,42.68834545,139.903249,80.68727115,13.09821351,21.92119961,184.9801566,296.1696484,34.54317776,72.3574222,22.75334461,1.774674312,171.1505989,81.64130456,1501.607876,2664.864924,0.955400673
80,Male,301.1360065,110.053131,86.68142165,3.037709891,2786.942616,41.93851268,18.76375718,42.17173148,138.2531068,79.76990027,12.75386157,21.65013505,182.8231012,292.5585564,34.11938578,71.4093522,22.48530899,1.772108531,171.026334,80.51767002,1484.686111,2631.024923,0.944054215
81,Male,297.8831764,108.8414166,85.6513813,3.001921927,2783.489653,41.46380828,18.55560659,41.71886562,136.8769461,79.06261711,12.47524853,21.40292513,181.0685509,289.3509577,33.7388262,70.45889736,22.26256727,1.772108531,170.9020691,79.39403549,1467.764346,2601.03772,0.934452089
82,Male,297.0166648,108.508823,85.33716277,2.991125191,2781.015459,41.32813098,18.49782966,41.59931833,136.5600884,78.93978955,12.33203266,21.33139614,180.6941562,288.4756429,33.63223573,70.12958611,22.21173416,1.772108531,170.9020691,79.39403549,1462.844346,2592.318946,0.932148341
83,Male,296.127559,108.1680553,85.01677943,2.980111288,2778.747133,41.18938548,18.43866468,41.47659746,136.232434,78.81041869,12.21576005,21.258291,180.3052509,287.5785524,33.52312926,69.79556472,22.15914142,1.772108531,170.9020691,79.39403549,1457.924346,2583.600172,0.929771601
84,Male,292.8850295,106.9678489,84.02158835,2.945440384,2776.612711,40.7234908,18.2330111,41.02422476,134.8210348,78.05331759,12.02104078,21.01636012,178.4814132,284.3964184,33.14771358,68.90847694,21.93026099,1.772108531,170.4791361,78.50647924,1441.494328,2554.484397,0.920000253
85,Male,289.3402781,105.6576165,82.9411301,2.907775606,2774.577493,40.21590612,18.00862696,40.52948017,133.2687261,77.21331497,11.82816247,20.75294705,176.4700498,280.9215623,32.7382795,67.95302255,21.67844448,1.770335065,170.0562032,77.61892299,1425.06431,2522.841319,0.909270447
86,Male,286.0783013,104.4509978,81.94317008,2.872998283,2772.624991,39.74795797,17.80192686,40.0743054,131.8448637,76.44640355,11.6585451,20.51002104,174.6277834,277.7219969,32.36102768,67.06672965,21.44750649,1.770335065,169.6332702,76.73136674,1408.634292,2493.754682,0.899420113
87,Male,285.1472056,104.0956276,81.61372461,2.861656771,2770.727503,39.60406484,17.74032216,39.94562009,131.4941523,76.3009286,11.59146633,20.43432797,174.2063052,276.7856752,32.24755632,66.72853149,21.39113107,1.770335065,169.6332702,76.73136674,1403.714292,2485.044633,0.89689247
88,Male,284.2131879,103.7392777,81.28379742,2.850297186,2768.854738,39.45984796,17.67855637,39.81651558,131.1416502,76.15408773,11.52759206,20.35847601,173.7822117,275.8467005,32.13380054,66.39032725,21.33446054,1.770335065,169.6332702,76.73136674,1398.794292,2476.334585,0.894353377
89,Male,279.2951243,101.9290337,79.81568358,2.799021834,2766.986053,38.76277619,17.36904806,39.12923651,128.9492877,74.93770129,11.30314948,19.99741866,170.9191839,271.0415974,31.56975953,65.12383452,20.97846353,1.770335065,169.1537928,75.06941275,1374.274638,2432.926581,0.87926955
90,Male,274.251633,100.073541,78.31386755,2.74655744,2765.117368,38.04879245,17.05186465,38.42432549,126.6963395,73.68413384,11.07449943,19.6276859,167.9743845,266.1158799,30.99181906,63.83218913,20.61258694,1.76953995,168.6743154,73.40745876,1349.754984,2388.445367,0.863777211
91,Male,269.3313818,98.26354524,76.84938859,2.695395327,2763.248684,37.35240328,16.74246912,37.73662153,124.497644,72.4601447,10.8516959,19.26707883,165.1000457,261.3108552,30.42808386,62.5733279,20.25551385,1.76953995,168.194838,71.74550477,1325.23533,2345.05686,0.84865936
92,Male,268.3931349,97.90665886,76.52235147,2.684123399,2761.379999,37.2085483,16.68067973,37.60681059,124.138068,72.3054192,10.78983544,19.191508,164.6637697,260.3698942,30.31438217,62.24197067,20.19764842,1.76953995,168.194838,71.74550477,1320.31533,2336.350723,0.846080845
93,Male,267.4545116,97.54972419,76.19556903,2.672859194,2759.511315,37.06472494,16.61888809,37.47693685,123.7778656,72.14999614,10.72810664,19.11596183,164.2264153,259.428755,30.20068497,61.91121798,20.1396772,1.76953995,168.194838,71.74550477,1315.39533,2327.644587,0.843498838
94,Male,266.5155113,97.19274102,75.86904183,2.661602726,2757.642631,36.92093329,16.55709421,37.34700021,123.4170355,71.99387415,10.66650979,19.04044037,163.7879805,258.4874377,30.08699228,61.58107108,20.08159997,1.76953995,168.194838,71.74550477,1310.47533,2318.93845,0.840913331
95,Male,265.5761332,96.83570929,75.54277035,2.650354011,2755.773946,36.77717339,16.49529806,37.21700052,123.0555765,71.83705177,10.60504514,18.96494369,163.348463,257.5459415,29.97330409,61.25153121,20.02341651,1.76953995,168.194838,71.74550477,1305.55533,2310.232314,0.838324318
