"Age","Gender","FoodCarbohydrate","FoodFat","FoodProtein","FoodSodium","FoodMonounsaturatedFat","FoodPolyunsaturatedFattyAcid","FoodSaturatedFat","FoodTotalSugar","FoodAddedSugar","FoodFibre","FoodFruit","FoodVegetable","FoodRedMeat","FoodProcessedMeat","FoodLegume","FoodCalcium","FoodIron","FoodVitaminC","FoodCopper","FoodZinc","FoodAlcohol","PhysicalActivity"
13,1,250.929140678504,87.2703675181512,67.9064084484208,2.51525821609452,35.0218721385226,15.0738791087052,31.6535001407423,108.665421278276,74.2566775929849,17.5915209863121,102.21366849794,175.803527327897,31.4940227815915,57.7774016540735,21.0894338018932,915.113371346822,10.6109361680286,85.8903285622175,1.0727720874256,7.92685505406343,0,1.66880966212594
14,1,262.434346329095,91.4722979214345,71.3355496489985,2.6441660886223,36.7379992946138,15.8105889798716,33.1438522476452,113.481569561443,77.9196830788228,18.4499135966447,107.10906507328,184.729125791654,33.1515683985298,60.6973440797868,22.328528926102,953.891181224912,11.1115373454384,89.51468305715,1.12719238621903,8.31241420068627,0,1.6694320736973
15,1,268.874865850824,93.9403222812175,73.4197259067676,2.72243726986107,37.7593070147216,16.2502355583574,34.001109964511,116.094360684558,80.0583337974263,18.9632178152472,110.026880227133,190.184675091413,34.195127865217,62.4425134347925,23.1772816828953,974.130657585297,11.4016789777598,91.4083840060877,1.16054840131154,8.54170897510651,0,1.67012845325277
16,1,285.728929056691,100.083339706328,78.3862065038126,2.90659328910343,40.2595628304827,17.3285594650374,36.183085660512,123.188461861879,85.2742899611509,20.2242300766919,117.313594182841,203.119281769157,36.5942508637812,66.602836471202,24.9691178073132,1031.95429215083,12.1383164382151,96.8391901242336,1.239678965463,9.10695013735069,17.5788054452637,1.67090187232159
17,1,284.586678426144,99.9521272495002,78.4445901071905,2.9075926218892,40.2365498714081,17.3230067408192,36.0928165392142,122.515406496679,85.0865079000205,20.2233569830078,117.315895808413,203.344464111999,36.7129542069791,66.5554647786025,25.221343400642,1024.76574086492,12.1151446066143,96.1801365108123,1.24138897962552,9.10323738790789,17.4781100455698,1.67175467887599
18,1,283.572331683784,99.8769413150433,78.5434001429302,2.90888191104948,40.2345101225325,17.3283473211595,36.022101111447,121.902437220571,84.8926616504042,20.2386446257332,117.449299837481,203.675869727938,36.8553911237116,66.5101029833368,25.4909105343181,1018.24987318104,12.1007545931344,95.5942928189989,1.24388463938009,9.10637027875936,17.4010640923261,1.67268836787715
19,1,282.679278033207,99.8531816088562,78.680185868851,2.91035061306546,40.2514105083461,17.3434962492975,35.9699346794748,121.348225665274,84.6929385240397,20.269231471083,117.708645031101,204.10443646652,37.0196031597111,66.4666938008185,25.7713248795122,1012.39887714858,12.0948140124238,95.0802211363422,1.24710853517066,9.11609669831896,17.3454722308642,1.67370346305027
20,1,281.896643726538,99.8745499293089,78.8511146923169,2.91186609903147,40.2845507577783,17.3670651868254,35.934741714332,120.849530076167,84.4871304898206,20.3137691149547,118.085805704371,204.617976690968,37.2028084726258,66.424973541133,26.0553449543305,1007.18475124064,12.096718795285,94.6344630990986,1.25097871626591,9.13195395692786,17.3082354677381,1.67479941324602
21,1,281.210008358476,99.9333535527518,79.0510927167282,2.91327971163965,40.3306815648964,17.3974262337918,35.914468728278,120.401501670538,84.2747152815499,20.3704682039452,118.570094178466,205.201776695718,37.401500829049,66.3845523481649,26.335254391106,1002.56203120596,12.1056186412106,94.2518428180218,1.25539124749935,9.15328474845939,17.2854955669819,1.6759745064018
22,1,280.602351203284,100.020898433032,79.2739779616193,2.9144356244414,40.3861599332293,17.4327898185997,35.9067076541246,119.998089858632,84.0550215813628,20.4371682924424,119.148771766108,205.839427484269,37.6116109745782,66.3450521999194,26.6031908542085,998.471366638797,12.1204562068423,93.925839708978,1.26022422836764,9.17926444561082,17.2728121643892,1.67722580365665
23,1,280.055186277749,100.12795766336,79.512880546966,2.91518201213896,40.4471359440207,17.4712938110657,35.9088448450366,119.632526552906,83.8274609367315,20.5114304868207,119.807657361831,206.513853620264,37.8287256873445,66.3062906254769,26.8515209419165,994.8438086489,12.140019246415,93.6490189110656,1.26534320337006,9.20893932840842,17.2653699826772,1.67854909562942
24,1,279.549804274973,100.245285314477,79.7605302899593,2.91538349761174,40.5097588726028,17.5110984248051,35.9182259054405,119.297855089113,83.5917947879184,20.5906485978525,120.531808744264,207.208469514528,38.0483509417479,66.2684871528829,27.0732418314458,991.605591567686,12.1630029236668,93.4134951030941,1.27060769470646,9.24127375976559,17.2582094913955,1.67993888227602
25,1,279.068524687711,100.364137900289,80.0096842833412,2.91493361319373,40.5703870228703,17.5504800585576,35.9323238713817,118.987463230482,83.3483998472315,20.6721721829217,121.306237654407,207.908369833981,38.2661996942618,66.232465695418,27.2623827449064,988.683078546207,12.1880784435112,93.2114006211469,1.27587839655862,9.27520334564105,17.2464708933385,1.68138837713737
26,1,278.595824770147,100.476751965487,80.2535332483105,2.91376567848245,40.6257803403328,17.5879149398869,35.9488933823763,118.695563567723,83.0984862486169,20.7534311547765,122.116602442529,208.601431050191,38.4784768747456,66.1998183275241,27.4143719700789,986.007439421953,12.2139618205165,93.0353172229855,1.28102439991106,9.30968939038688,17.2256369535968,1.68288953620907
27,1,278.119225521484,100.576728444082,80.4860647829871,2.91186057077588,40.6732556382633,17.6221442749069,35.9660948592446,118.417571226363,82.8442287902906,20.832051059921,122.9498193575,209.279201373544,38.6821327719555,66.1730005127903,27.526334253257,983.518634860046,12.2394767937117,92.8786339135663,1.28592974803457,9.3437696790301,17.1917578219083,1.68443311113736
28,1,277.629832229429,100.659281747669,80.7023435956959,2.90925018185999,40.7107869171555,17.652213409225,35.9825743026018,118.150336013973,82.5887811304539,20.9059482484968,123.794538572763,209.937472671608,38.8750569535624,66.1553332958321,27.5972858783032,981.168323449788,12.2636054822674,92.7357975572866,1.29049862788485,9.37660057715543,17.1416410828273,1.68600872599462
29,1,277.12246397938,100.721322930023,80.898676485667,2.9060157862653,40.737038724411,17.6774805942149,35.9974891353136,117.892200040955,82.3361571598633,20.9733958409226,124.64143778105,210.576455585547,39.0561901257561,66.1508990183837,27.6282036193164,978.921407495052,12.2855219821207,92.6024335967093,1.29465865079851,9.40748624196252,17.0729917185843,1.68760497652124
30,1,276.595374141244,100.761374502603,81.0726495680089,2.9022813926864,40.7513313048896,17.697595218114,36.0104788890422,117.642884275156,82.0909874469482,21.0330561281453,125.483319546734,211.200540213656,39.2255428805983,66.1643339341401,27.6219575467413,976.756153521311,12.3046065324946,92.4753351948791,1.29836196646598,9.43589276746575,16.9844925491156,1.68920955043966
31,1,276.049614908931,100.77933354901,81.22303989281,2.89820272697451,40.7535442083131,17.7124494777469,36.021586362241,117.403222076913,81.858174933364,21.0839789672073,126.315018150347,211.817673221079,39.3841209839975,66.2005336825792,27.5831123826885,974.66297801311,12.3204402008538,92.3523337552243,1.30158418032557,9.4614468761733,16.87582098444,1.69080936723774
32,1,275.488149945666,100.77612126787,81.3496229858345,2.89395317931946,40.7439746853035,17.7221108354858,36.0311420738672,117.174786022066,81.6424909285749,21.1255707575012,127.133151384136,212.438434752056,39.5337689427907,66.2643005013915,27.5176168104769,972.642181261446,12.3327830250803,92.2320815673621,1.3043214027842,9.48392100540841,16.7476052425571,1.69239073566431
33,1,274.914848293687,100.753271408527,81.4529088967174,2.88970833220064,40.7231714910894,17.726745342907,36.0396285721315,116.959460938705,81.4481593856834,21.1575417315072,127.935770339853,213.07493046179,39.6769525556964,66.3599668483475,27.4324112338971,970.701013230099,12.3415401123485,92.1137857000703,1.30658593580587,9.5032081516054,16.601328427816,1.69393952705132
34,1,274.333494428622,100.712510435073,81.533845578314,2.88563077420565,40.6917667800745,17.7265418100608,36.0475426107339,116.759020554625,81.2784769768163,21.1798412851571,128.721966695257,213.739627800393,39.8165060149708,66.4910313192965,27.3349900742944,968.850493901277,12.3467213252831,91.9969347996802,1.30840121321937,9.5192907049485,16.4391928161056,1.69544136244909
35,1,273.746936315792,100.655381515347,81.5935277303984,2.88185670610269,40.6503266306585,17.7216461443261,36.0552714841723,116.574758387722,81.1355098989271,21.1925908789239,129.491499305415,214.444259650084,39.9553707395284,66.6598386555098,27.2329565180523,967.102384764095,12.3484002044341,91.881056165873,1.30979665073301,9.53220772038094,16.2639584107577,1.69688181140446
36,1,273.156447099135,100.582945860151,81.6329398610593,2.87848537808721,40.5992341319762,17.7121120951913,36.0629943936135,116.407206247802,81.0198926966246,21.1960221917724,130.244479678706,215.198886348361,40.0963481913287,66.8673257234881,27.1336021219839,965.46658295883,12.3466764614721,91.7655267904836,1.31080288688432,9.54202410417963,16.0787692048722,1.69824660000827
37,1,272.561342394946,100.495582787833,81.6527539586822,2.87557195725979,40.5386138479534,17.6978718260515,36.0706157023692,116.255956930327,80.9307416851812,21.1904258051078,130.981147022207,216.011179117185,40.2418850880387,67.1128475091603,27.043538567663,963.949115686261,12.3416452278313,91.6494518683031,1.31144781199596,9.54880441104284,15.8869790077657,1.69952182557325
38,1,271.958857149658,100.392894797266,81.6531922259813,2.87312402237184,40.4682995748849,17.6787270188963,36.0777318866369,116.119597535852,80.8656825565828,21.1761132553202,131.701738816226,216.885953206434,40.3939029372047,67.3940887453838,26.9684003455377,962.550805141009,12.3333746504765,91.5316122544597,1.31175360156883,9.55259287753962,15.6919865928805,1.70069417497791
39,1,271.344250686755,100.273708728603,81.6339546627889,2.87110141038326,40.3878418498894,17.654358449274,36.0836292429246,115.995738996928,80.8209786984855,21.1533925219392,132.406450720811,217.824944292894,40.553677277608,67.7070586351797,26.9126289096622,961.266558523065,12.3218921440795,91.4104708992969,1.31173479495189,9.55340005850982,15.4970872649098,1.7017511433346
40,1,270.711098322912,100.13616035292,81.5942080791327,2.86941904830213,40.2965492654448,17.6243507495512,36.0873084034002,115.881129012323,80.7917434387316,21.1225561897916,133.09546726028,218.826810353772,40.7217684993016,68.0461645441719,26.8793428329358,960.085229436758,12.3071789450185,91.2842268264001,1.31139744518818,9.55119614543339,15.3053463487881,1.70268124923437
41,1,270.051725902978,99.9778445123506,81.5326299365238,2.86795226609297,40.1935561380959,17.58822876367,36.0875306261202,115.771831000285,80.7722154421123,21.0838805163034,133.769044427465,219.887322562845,40.8980030832513,68.404358050395,26.8702925556814,958.989963275088,12.2891720994839,91.1509025718888,1.31073924387559,9.54591051957255,15.1194983299235,1.70347424242003
42,1,269.35773906808,99.7960129968542,81.4474986534428,2.86654406347418,40.0779084124081,17.5455011324592,36.0828805620993,115.663450370809,80.756076231329,21.0376333811294,134.427621166792,220.99971069388,41.081501212413,68.7733464918513,26.8858935746698,957.958947615047,12.2677728772362,91.0084522886967,1.30975055375907,9.53743692117367,14.9418737501219,1.70412129938111
43,1,268.620607410695,99.5878021791262,81.3368215743953,2.86501380141372,39.9486601290804,17.4957075069075,36.0718407407262,115.551394743169,80.7367894581433,20.9840889241336,135.071940208513,222.155118868004,41.2707456405045,69.143861993897,26.9253285280079,956.966488728084,12.2428603982616,90.8548794754125,1.30841619031399,9.52564344332156,14.7743546125084,1.70461520209471
44,1,267.832264770806,99.3504724683877,81.1984902111584,2.86316677415906,39.8049725387869,17.4384654304926,36.0528727899086,115.43114865906,80.7079417965607,20.9235464522723,135.703160672147,223.343130882627,41.4636844164215,69.5059783647664,26.9867053831089,955.984330439228,12.2143091276354,90.688354193527,1.30671781957382,9.51038628903383,14.6183571214424,1.70495049499838
45,1,266.985678506554,99.0816398944505,81.0304487866028,2.86080404897785,39.64620750285,17.373512955586,36.0244996361939,115.298547205737,80.6635647387354,20.8563503581605,136.32294294747,224.552315514346,41.6578578010644,69.8494621470358,27.0672562250772,954.983098959957,12.1820081065313,90.507318472865,1.30463671120994,9.49152580093306,14.4748389468914,1.70512361531379
46,1,266.075350497424,98.7794809399495,80.8308618586124,2.85773197388901,39.4720070803273,17.3007434176755,35.9853830063402,115.150028850747,80.5984181855607,20.7829079398357,136.933491183708,225.770746347874,41.8505387721539,70.1641417045341,27.1635601889107,953.933753928306,12.1458800565955,90.3105702192918,1.3021566026286,9.46894309495583,14.3443266165943,1.70513299207586
47,1,265.097694183816,98.4428882749433,80.5982615050388,2.85377059689477,39.2823504586101,17.2202283076741,35.9343885783596,114.982842747044,80.5082143730047,20.7037008351941,137.537533587986,226.986439485619,42.0388734131637,70.4402717148225,27.2717722888303,952.808865572079,12.1058974424709,90.0973120350186,1.29926631128763,9.44255503672579,14.2269570129844,1.70497910968032
48,1,264.051256426676,98.0715629525144,80.3316600420953,2.8487604901191,39.0775822330939,17.1322258699126,35.8706338896573,114.795194674067,80.3897684588488,20.6192873965495,138.138233757637,228.187672324675,42.2200101781887,70.6688730373555,27.3878424502788,951.583595405658,12.0620935530765,89.8671582226843,1.29596182959561,9.41232585467113,14.1225270602209,1.70466453245082
49,1,262.936752727993,97.6660301114823,80.0306139920443,2.84256744044353,38.8584075877145,17.0371734574888,35.7935135036779,114.586314135447,80.2410638789235,20.5302933589154,138.73902356907,229.363147823632,42.3912064933016,70.8420256590262,27.5077099803194,950.236243731557,12.0145665018785,89.6200930702059,1.29224760854733,9.37827365148225,14.0305450772366,1.70419388763582
50,1,261.756912380687,97.2275770470669,79.6952341847896,2.83508485520864,38.6258541160071,16.9356640667131,35.7027002349509,114.356437321521,80.0612315195958,20.4373905436288,139.343366643102,230.50199795741,42.549906056677,70.9530995236726,27.6274637517301,948.748324053508,11.9634756567186,89.3563829873335,1.2881368995142,9.34047111979226,13.9502788358786,1.70357380535216
51,1,260.516152070989,96.7581209844735,79.3261433398714,2.826233934945,38.3812044316529,16.8284089933464,35.5981235701777,114.106709254606,79.8504492653781,20.3412648812118,139.954466925126,231.593637838719,42.6937842647811,70.9969138765597,27.7434622378916,947.104181386899,11.9090306474745,89.0764506958259,1.28365113903489,9.29904051770674,13.8807964967127,1.70281281525849
52,1,259.220120061082,96.260024324143,78.924391248421,2.81596200084149,38.1259072535201,16.7161905149511,35.4799300165097,113.839019089954,79.6097782670599,20.2425773097279,140.574949071699,232.627512184593,42.8207639641174,70.9698242823049,27.8524134333937,945.290266332874,11.8514746669219,88.7807275935533,1.27881848470213,9.25414398488791,13.8209985302977,1.70192120111657
53,1,257.875167010476,95.735880545767,78.491342475174,2.80423955373959,37.861477222579,16.599809503965,35.3484321065104,113.555790471339,79.3409571464728,20.1419218992141,141.206542691396,233.592787571349,42.9290078332139,70.86974311787,27.951418202132,943.294218468014,11.7910643321226,88.4695033488655,1.27367174561789,9.20597083565353,13.7696403728797,1.70091081582178
54,1,256.48781646814,95.1883003806505,78.0285576127766,2.79105681195785,37.5893960449823,16.4800340641439,35.2040551174426,113.259753228824,79.046181382319,20.0397871143294,141.849808454328,234.478065704502,43.0168975053296,70.6961070323332,28.037985161627,941.103980121602,11.7280493459315,88.1427967453869,1.26824602402875,9.15472419971503,13.7253475218513,1.69979486088825
55,1,255.064290283937,94.6197224788582,77.5376849784267,2.77642040557285,37.3110252345,16.3575539729324,35.0472886646901,112.953722190789,78.727890452576,19.9365247638221,142.503934293181,235.271178926037,43.0830090029273,70.4498038467995,28.1100256977128,938.707108212179,11.6626545466857,87.8002652265385,1.26257637510253,9.10060891726111,13.6866252793406,1.6985876356904
56,1,253.610146296794,94.0322711805138,77.020379807032,2.76035080050106,37.0275400807915,16.2329458062886,34.8786502780208,112.640404289645,78.3885847083902,19.8323310234971,143.166627648789,235.959133213577,43.1260943676187,70.1330737118503,28.1658385574317,936.09045441821,11.5950669923395,87.4411690872161,1.25669577842668,9.04382259279697,13.6518662488181,1.69730426292219
57,1,252.130052513006,93.4276738128734,76.4782592434645,2.74288080675301,36.7398899504998,16.1066513362439,34.6986641872618,112.322247590028,78.0306842457293,19.7272417827484,143.834113991582,236.528229334984,43.1450759103469,69.7493938958669,28.2040914493656,933.24028054472,11.5254294144939,87.0643960846359,1.25063361815203,8.98455076763041,13.619358388113,1.69596039767645
58,1,250.627709744409,92.8072422171473,75.9128966643783,2.72405524825507,36.4487871928036,15.9789705897357,34.507856604434,112.001338499132,77.6564364208089,19.6211428689291,144.501241828825,236.964381086262,43.1390565254001,69.3033531218153,28.2238049198126,930.142822078423,11.4538405356695,86.6685453573751,1.24441478082232,8.92296657119544,13.5872960949467,1.69457192821669
59,1,249.105907147421,92.1719137542232,75.3258506759159,2.70393163725753,36.1547227885209,15.8500691046154,34.3067650732615,111.679342920061,77.2678696444391,19.5137938566774,145.161678679465,237.253611874969,43.1073451685093,68.8005164351446,28.2243407309277,926.785219412755,11.3803619457117,86.2520605922196,1.23805936762957,8.8592343306204,13.5537955656488,1.69315467687303
60,1,247.566676540811,91.5223389572852,74.718718674057,2.68258145789626,35.8580035821174,15.7199971818857,34.0959574086887,111.35748093643,76.8667848658118,19.4048623499178,145.808172469692,237.382691885341,43.0494931574166,68.2472772444849,28.2053937072091,923.156667432149,11.3050296750127,85.8133956379188,1.2315829173282,8.79351594206674,13.5169152063155,1.69172410951788
61,1,246.011505132398,90.8589991870342,74.0932018808733,2.66009157319474,35.5588045329845,15.5887184717109,33.876054310628,111.036521851467,76.4547723500822,19.2939646979466,146.432847407519,237.339855795888,42.9653345708033,67.6506924917087,28.1669846778476,919.249609501259,11.2278687905251,85.3511924226819,1.22499699200363,8.72597852554088,13.4746803467397,1.69029506176032
62,1,244.441559601565,90.1823352394993,73.4511676148338,2.63656525257738,35.2572280157015,15.4561440635621,33.6477498400567,110.716783202023,76.0332400332695,19.1807086995506,147.027499014574,237.115533443947,42.8550229926786,67.0182972257816,28.1094502217771,915.060782101455,11.1489087008422,84.8644498241651,1.21830993961861,8.65680170198008,13.4251113780547,1.68888148935086
63,1,242.857877515217,89.4928679207599,72.7946952586204,2.61212232617004,34.9533623404028,15.3221683752394,33.4118238668616,110.398121926401,75.6034395367557,19.0647336081654,147.583855386129,236.703018566893,42.719056548578,66.3578968638128,28.0334252728766,910.591937453267,11.0681968416272,84.3526633851226,1.21152763484074,8.58618298282757,13.3662536768118,1.68749624934026
64,1,241.261494468122,88.7912952914086,72.1260961243841,2.58689818376986,34.6473328521863,15.1867033864831,33.1691428032011,110.079906113301,75.1664795765479,18.9457437296559,148.093779430414,236.099011822339,42.5582853052912,65.677339877569,27.9398151547202,905.850119558642,10.985809163349,83.815920518468,1.20465405370783,8.51434014419317,13.2962075963908,1.68615091733259
65,1,239.653486598673,88.0785562428214,71.4479020154371,2.56104146737172,34.3393408479932,15.0497082762782,32.9206469283595,109.760967660199,74.7233206621756,18.8235327719391,148.549395838029,235.303988035537,42.3738973069333,64.9842781908893,27.8297555424139,900.847435140039,10.9018561217104,83.2549421142986,1.19769158907568,8.44151001956071,13.2131574575931,1.68485564477156
66,1,238.034927846631,87.3558556428913,70.7628222486702,2.53471055312238,34.0296875674122,14.9112124178549,32.6673248105284,109.43953681912,74.2747500091578,18.6979975188047,148.943138513704,234.322354920263,42.1673828298546,64.2859265648465,27.7045607463356,895.600331828732,10.8164838584521,82.6710684093683,1.19064105896958,8.36794374571,13.1153986534044,1.68361905866988
67,1,236.406774734143,86.6246528633897,70.073674224523,2.50806908646412,33.7187831165067,14.7713308187569,32.4101777900671,109.113171143346,73.8213408618742,18.5691410162759,149.267729631124,233.162397837383,41.9404793922829,63.5888359055562,27.5656629939942,890.12847192521,10.7298707145233,82.0661942475845,1.18350146610062,8.29389908453068,13.0013630811889,1.68244820460793
68,1,234.769708561789,85.8866205656083,69.3832969751046,2.48128100804687,33.4071422173519,14.6302716796025,32.1501792417758,108.778693441142,73.3634047829097,18.4370665524726,149.516110692273,231.836022791557,41.6951033225179,62.8986969317159,27.4145472824705,884.453349878481,10.642220432371,81.4426652943034,1.17626961109291,8.21963095835664,12.8696436422409,1.6813485322667
69,1,233.123971305339,85.1435850758527,68.6944596683887,2.45450557760097,33.0953702871149,14.4883369062886,31.8882343714818,108.432159674047,72.9009487751336,18.3019650272322,149.681356687899,230.358331472362,41.4332752428212,62.2201907171436,27.2526874695397,878.596841645003,10.5537531734576,80.8031509431315,1.16893969930302,8.14538165585919,12.7190192825357,1.68032392129376
70,1,231.469233729755,84.3974594765972,68.0097766391864,2.42789289172141,32.7841437479338,14.345916604545,31.6251462354206,108.068872813028,72.433648207057,18.164098367475,149.75660429169,228.747065193139,41.1570468343059,61.5568985778087,27.0814893151996,872.579868074774,10.464696111365,80.1505099922026,1.1615031029358,8.07137207065853,12.5484817205847,1.679376743995
71,1,229.804536334054,83.6501833032679,67.3316415517044,2.40158037799075,32.4741894837013,14.2034791456815,31.3615933984239,107.683463107952,71.9608485110852,18.0237823620617,149.735031347742,227.021972860948,40.8684374170987,60.9112823178587,26.902246384716,866.421369607455,10.3752754185807,79.4876671770865,1.15394844925504,7.99779549809665,12.3572653732986,1.67850796025519
72,1,228.128321789285,82.9036756030788,66.6621867451655,2.37569050295475,32.1662658761761,14.0615577182448,31.0981221218093,107.270039187835,71.4816007375463,17.8813710288713,149.609906543803,225.204135561059,40.5693844741301,60.2847362144673,26.7161118835135,860.137692490935,10.2857102835566,78.8175110582684,1.14626208980047,7.92481466876626,12.1448804741964,1.67771723925574
73,1,226.438571496298,82.1598069172585,66.0032716416708,2.35032983426944,31.8611477674977,13.9207345807402,30.8351541910237,106.822413402401,70.9947344093632,17.7372440511037,149.374724186112,223.315286597267,40.2617115444983,59.677708039979,26.524088379469,853.742456695396,10.1962100274955,78.1428212508141,1.13842901821783,7.85256247024289,11.911148555672,1.6770031020058
74,1,224.733033274945,81.4203883213917,65.3564974013688,2.32558932958178,31.5596149592138,13.781623221282,30.5730085847233,106.33438964778,70.4989624413791,17.591797546492,149.023418345447,221.377144961502,39.9471122379904,59.089877571438,26.3270339284293,847.246869178851,10.1069737668165,77.466224915503,1.1304341399967,7.78114595403543,11.6562379752947,1.67636307843971
75,1,223.009514950607,80.6871727915748,64.7232415529645,2.30154558413303,31.2624429840664,13.6448487536884,30.3119333100989,105.800092568414,69.9930090999396,17.4454375597791,148.550639366961,219.41077443071,39.6271473959963,58.5203762786626,26.1256815365146,840.660392640535,10.0181920752071,76.7901778658445,1.12226379446865,7.71065281463132,11.3806961642887,1.67579387285354
76,1,221.266204265254,79.9618600970719,64.1047026580423,2.27826263615448,30.9703936638934,13.511026388478,30.0521418399572,105.21431069889,69.4757465664218,17.2985746482148,147.952059048097,217.435971695632,39.3032498633689,57.9680269875705,25.9206667380554,833.991615647525,9.93004938805175,76.1169609367252,1.11390731598218,7.64115903793285,11.0854744584504,1.67529153173337
77,1,219.501969912105,79.2460966234674,63.5019445126312,2.25579390549688,30.6842030878468,13.3807383734541,29.7938482552498,104.57282210865,68.9463246110175,17.1516181643891,147.224668625145,215.470688574919,38.976730927844,57.4315809068496,25.7125575220052,827.249153332859,9.84272599380873,75.4486811061736,1.10535844541242,7.57273633689524,10.7719413190773,1.67485160853304
